DAFS,Hour,Hydro,cas.count,minutes.observed,fish.prox,hydro.type,hour.of.period
-4,10,H1,11,55,1,LARS,1
-4,11,H1,7,15,1,LARS,2
-4,12,H1,11,60,1,LARS,3
-4,13,H1,6,60,1,LARS,4
-4,14,H1,2,35,1,LARS,5
-4,15,H1,16,60,1,LARS,6
-4,16,H1,22,60,1,LARS,7
-4,17,H1,18,60,1,LARS,8
-4,18,H1,28,59,1,LARS,9
-4,19,H1,20,60,1,LARS,10
-4,20,H1,2,60,1,LARS,11
-4,21,H1,5,60,1,LARS,12
-4,22,H1,3,60,1,LARS,13
-4,23,H1,4,60,1,LARS,14
-3,0,H1,6,59,1,LARS,15
-3,1,H1,8,60,1,LARS,16
-3,2,H1,9,60,1,LARS,17
-3,3,H1,12,60,1,LARS,18
-3,4,H1,24,60,1,LARS,19
-3,5,H1,21,59,1,LARS,20
-3,6,H1,51,60,1,LARS,21
-3,7,H1,47,60,1,LARS,22
-3,8,H1,12,59,1,LARS,23
-3,9,H1,34,59,1,LARS,24
-3,10,H1,17,36,1,LARS,25
-3,11,H1,23,59,1,LARS,26
-3,12,H1,6,60,1,LARS,27
-3,13,H1,3,60,1,LARS,28
-3,14,H1,7,59,1,LARS,29
-3,15,H1,9,60,1,LARS,30
-3,16,H1,13,54,1,LARS,31
-3,17,H1,10,42,1,LARS,32
-3,18,H1,52,53,1,LARS,33
-3,19,H1,40,59,1,LARS,34
-3,20,H1,16,60,1,LARS,35
-3,21,H1,14,59,1,LARS,36
-3,22,H1,9,60,1,LARS,37
-3,23,H1,20,59,1,LARS,38
-2,0,H1,20,60,1,LARS,39
-2,1,H1,29,59,1,LARS,40
-2,2,H1,17,60,1,LARS,41
-2,3,H1,22,59,1,LARS,42
-2,4,H1,25,59,1,LARS,43
-2,5,H1,39,60,1,LARS,44
-2,6,H1,54,59,1,LARS,45
-2,7,H1,46,60,0,LARS,46
-2,8,H1,16,59,0,LARS,47
-2,9,H1,19,59,0,LARS,48
-2,10,H1,29,60,0,LARS,49
-2,11,H1,19,59,0,LARS,50
-2,12,H1,14,58,0,LARS,51
-2,13,H1,15,56,0,LARS,52
-2,14,H1,14,57,0,LARS,53
-2,15,H1,14,57,0,LARS,54
-2,16,H1,13,59,0,LARS,55
-2,17,H1,18,51,0,LARS,56
-2,18,H1,45,48,0,LARS,57
-2,19,H1,79,58,0,LARS,58
-2,20,H1,52,58,0,LARS,59
-2,21,H1,41,59,0,LARS,60
-2,22,H1,31,59,0,LARS,61
-2,23,H1,25,59,0,LARS,62
-1,0,H1,28,59,0,LARS,63
-1,1,H1,17,59,0,LARS,64
-1,2,H1,12,59,0,LARS,65
-1,3,H1,17,58,0,LARS,66
-1,4,H1,17,59,0,LARS,67
-1,5,H1,16,58,0,LARS,68
-1,6,H1,26,60,0,LARS,69
-1,7,H1,28,58,0,LARS,70
-1,8,H1,14,58,0,LARS,71
-1,9,H1,20,54,0,LARS,72
-1,10,H1,14,59,0,LARS,73
-1,11,H1,10,54,0,LARS,74
-1,12,H1,7,48,0,LARS,75
-1,13,H1,7,54,0,LARS,76
-1,14,H1,6,52,0,LARS,77
-1,15,H1,3,38,0,LARS,78
-1,16,H1,1,50,0,LARS,79
-1,17,H1,6,55,0,LARS,80
-1,18,H1,4,42,0,LARS,81
-1,19,H1,2,59,0,LARS,82
-1,20,H1,1,58,0,LARS,83
-1,21,H1,1,58,0,LARS,84
-1,22,H1,1,59,0,LARS,85
-1,23,H1,5,58,0,LARS,86
0,0,H1,5,59,0,LARS,87
0,1,H1,8,58,0,LARS,88
0,2,H1,7,59,0,LARS,89
0,3,H1,5,59,0,LARS,90
0,4,H1,5,59,0,LARS,91
0,5,H1,7,58,0,LARS,92
0,6,H1,7,59,0,LARS,93
0,7,H1,11,59,0,LARS,94
0,8,H1,36,58,0,LARS,95
0,9,H1,35,59,0,LARS,96
0,10,H1,5,59,0,LARS,97
0,11,H1,4,59,0,LARS,98
0,12,H1,6,57,0,LARS,99
0,13,H1,7,59,0,LARS,100
0,14,H1,4,58,0,LARS,101
0,15,H1,6,59,0,LARS,102
0,16,H1,5,57,0,LARS,103
0,17,H1,23,59,0,LARS,104
0,18,H1,2,59,0,LARS,105
0,19,H1,6,58,0,LARS,106
0,20,H1,5,59,0,LARS,107
0,21,H1,13,57,0,LARS,108
0,22,H1,6,58,0,LARS,109
0,23,H1,10,57,0,LARS,110
1,0,H1,4,59,0,LARS,111
1,1,H1,3,57,0,LARS,112
1,2,H1,1,59,0,LARS,113
1,3,H1,6,58,0,LARS,114
1,4,H1,10,58,0,LARS,115
1,5,H1,11,59,0,LARS,116
1,6,H1,10,56,0,LARS,117
1,7,H1,23,59,0,LARS,118
1,8,H1,36,57,0,LARS,119
1,9,H1,15,58,0,LARS,120
1,10,H1,12,57,0,LARS,121
1,11,H1,7,57,0,LARS,122
1,12,H1,1,58,0,LARS,123
1,13,H1,0,53,0,LARS,124
1,14,H1,2,50,0,LARS,125
1,15,H1,14,57,0,LARS,126
1,16,H1,10,57,0,LARS,127
1,17,H1,8,35,0,LARS,128
1,18,H1,0,37,0,LARS,129
1,19,H1,9,58,0,LARS,130
1,20,H1,11,58,0,LARS,131
1,21,H1,1,57,0,LARS,132
1,22,H1,3,58,0,LARS,133
1,23,H1,5,58,0,LARS,134
2,0,H1,8,58,0,LARS,135
2,1,H1,14,56,0,LARS,136
2,2,H1,14,56,0,LARS,137
2,3,H1,18,58,0,LARS,138
2,4,H1,14,58,0,LARS,139
2,5,H1,6,57,0,LARS,140
2,6,H1,12,58,0,LARS,141
2,7,H1,20,56,0,LARS,142
2,8,H1,10,57,0,LARS,143
2,9,H1,8,58,0,LARS,144
2,10,H1,6,57,0,LARS,145
2,11,H1,5,58,0,LARS,146
2,12,H1,2,58,0,LARS,147
2,13,H1,6,58,0,LARS,148
2,14,H1,4,58,0,LARS,149
2,15,H1,5,57,0,LARS,150
2,16,H1,8,56,0,LARS,151
2,17,H1,9,52,0,LARS,152
2,18,H1,6,52,0,LARS,153
2,19,H1,16,50,0,LARS,154
2,20,H1,10,54,0,LARS,155
2,21,H1,13,54,0,LARS,156
2,22,H1,6,57,0,LARS,157
2,23,H1,3,53,0,LARS,158
-4,10,H2,4,11,2,ST,1
-4,11,H2,0,4,2,ST,2
-4,12,H2,7,10,2,ST,3
-4,13,H2,2,12,2,ST,4
-4,14,H2,0,6,2,ST,5
-4,15,H2,4,11,2,ST,6
-4,16,H2,2,12,2,ST,7
-4,17,H2,12,12,2,ST,8
-4,18,H2,27,12,2,ST,9
-4,19,H2,9,12,2,ST,10
-4,20,H2,11,12,2,ST,11
-4,21,H2,4,12,2,ST,12
-4,22,H2,7,12,2,ST,13
-4,23,H2,4,12,2,ST,14
-3,0,H2,4,12,2,ST,15
-3,1,H2,1,12,2,ST,16
-3,2,H2,2,12,2,ST,17
-3,3,H2,2,12,2,ST,18
-3,4,H2,6,12,2,ST,19
-3,5,H2,7,12,2,ST,20
-3,6,H2,12,12,2,ST,21
-3,7,H2,16,12,2,ST,22
-3,8,H2,2,11,2,ST,23
-3,9,H2,8,11,2,ST,24
-3,10,H2,3,7,2,ST,25
-3,11,H2,8,11,2,ST,26
-3,12,H2,2,12,2,ST,27
-3,13,H2,1,12,2,ST,28
-3,14,H2,2,12,2,ST,29
-3,15,H2,6,12,2,ST,30
-3,16,H2,9,12,2,ST,31
-3,17,H2,4,9,2,ST,32
-3,18,H2,36,8,2,ST,33
-3,19,H2,42,12,2,ST,34
-3,20,H2,15,12,2,ST,35
-3,21,H2,9,12,2,ST,36
-3,22,H2,7,12,2,ST,37
-3,23,H2,2,12,2,ST,38
-2,0,H2,3,12,2,ST,39
-2,1,H2,3,12,2,ST,40
-2,2,H2,1,12,2,ST,41
-2,3,H2,8,12,2,ST,42
-2,4,H2,10,12,2,ST,43
-2,5,H2,26,12,2,ST,44
-2,6,H2,19,12,2,ST,45
-2,7,H2,14,12,2,ST,46
-2,8,H2,6,12,2,ST,47
-2,9,H2,4,11,2,ST,48
-2,10,H2,5,11,2,ST,49
-2,11,H2,4,12,2,ST,50
-2,12,H2,5,12,2,ST,51
-2,13,H2,2,8,2,ST,52
-2,14,H2,8,11,2,ST,53
-2,15,H2,4,12,2,ST,54
-2,16,H2,8,12,2,ST,55
-2,17,H2,1,6,2,ST,56
-2,18,H2,24,9,2,ST,57
-2,19,H2,48,12,2,ST,58
-2,20,H2,16,12,2,ST,59
-2,21,H2,17,12,1,ST,60
-2,22,H2,12,12,1,ST,61
-2,23,H2,10,12,1,ST,62
-1,0,H2,15,12,1,ST,63
-1,1,H2,8,12,1,ST,64
-1,2,H2,3,12,1,ST,65
-1,3,H2,4,12,1,ST,66
-1,4,H2,4,12,1,ST,67
-1,5,H2,5,12,1,ST,68
-1,6,H2,20,12,0,ST,69
-1,7,H2,22,12,0,ST,70
-1,8,H2,5,7,0,ST,71
-1,9,H2,7,9,0,ST,72
-1,10,H2,6,11,0,ST,73
-1,11,H2,4,12,0,ST,74
-1,12,H2,3,10,0,ST,75
-1,13,H2,1,10,0,ST,76
-1,14,H2,2,11,0,ST,77
-1,15,H2,0,5,0,ST,78
-1,16,H2,2,11,0,ST,79
-1,17,H2,3,12,0,ST,80
-1,18,H2,8,11,0,ST,81
-1,19,H2,10,12,0,ST,82
-1,20,H2,3,12,0,ST,83
-1,21,H2,5,12,0,ST,84
-1,22,H2,8,12,0,ST,85
-1,23,H2,5,12,0,ST,86
0,0,H2,5,12,0,ST,87
0,1,H2,9,12,0,ST,88
0,2,H2,5,12,0,ST,89
0,3,H2,3,12,0,ST,90
0,4,H2,5,12,0,ST,91
0,5,H2,6,12,0,ST,92
0,6,H2,11,12,0,ST,93
0,7,H2,10,12,0,ST,94
0,8,H2,18,12,0,ST,95
0,9,H2,21,12,0,ST,96
0,10,H2,3,11,0,ST,97
0,11,H2,6,12,0,ST,98
0,12,H2,5,12,0,ST,99
0,13,H2,15,12,0,ST,100
0,14,H2,6,12,0,ST,101
0,15,H2,4,12,0,ST,102
0,16,H2,9,12,0,ST,103
0,17,H2,17,12,0,ST,104
0,18,H2,5,12,0,ST,105
0,19,H2,11,12,0,ST,106
0,20,H2,12,12,0,ST,107
0,21,H2,23,12,0,ST,108
0,22,H2,15,12,0,ST,109
0,23,H2,21,12,0,ST,110
1,0,H2,6,12,0,ST,111
1,1,H2,5,12,0,ST,112
1,2,H2,5,12,0,ST,113
1,3,H2,13,12,0,ST,114
1,4,H2,6,12,0,ST,115
1,5,H2,4,12,0,ST,116
1,6,H2,9,12,0,ST,117
1,7,H2,8,12,0,ST,118
1,8,H2,11,12,0,ST,119
1,9,H2,9,12,0,ST,120
1,10,H2,13,12,0,ST,121
1,11,H2,5,12,0,ST,122
1,12,H2,3,12,0,ST,123
1,13,H2,6,10,0,ST,124
1,14,H2,4,12,0,ST,125
1,15,H2,3,12,0,ST,126
1,16,H2,12,12,0,ST,127
1,17,H2,7,9,0,ST,128
1,18,H2,4,10,0,ST,129
1,19,H2,2,5,0,ST,130
1,20,H2,11,12,0,ST,131
1,21,H2,15,12,0,ST,132
1,22,H2,11,12,0,ST,133
1,23,H2,8,12,0,ST,134
2,0,H2,11,12,0,ST,135
2,1,H2,11,12,0,ST,136
2,2,H2,5,12,0,ST,137
2,3,H2,8,12,0,ST,138
2,4,H2,2,12,0,ST,139
2,5,H2,6,12,0,ST,140
2,6,H2,3,12,0,ST,141
2,7,H2,7,12,0,ST,142
2,8,H2,4,12,0,ST,143
2,9,H2,3,12,0,ST,144
2,10,H2,3,12,0,ST,145
2,11,H2,2,12,0,ST,146
2,12,H2,0,12,0,ST,147
2,13,H2,4,12,0,ST,148
2,14,H2,2,12,0,ST,149
2,15,H2,1,12,0,ST,150
2,16,H2,3,12,0,ST,151
2,17,H2,1,12,0,ST,152
2,18,H2,4,12,0,ST,153
2,19,H2,9,12,0,ST,154
2,20,H2,11,12,0,ST,155
2,21,H2,4,12,0,ST,156
2,22,H2,2,12,0,ST,157
2,23,H2,4,12,0,ST,158
-4,10,H4,2,8,0,ST,1
-4,11,H4,0,8,0,ST,2
-4,12,H4,5,11,0,ST,3
-4,13,H4,1,12,0,ST,4
-4,14,H4,0,8,0,ST,5
-4,15,H4,0,8,0,ST,6
-4,16,H4,1,12,0,ST,7
-4,17,H4,2,12,0,ST,8
-4,18,H4,12,12,0,ST,9
-4,19,H4,8,12,0,ST,10
-4,20,H4,8,12,0,ST,11
-4,21,H4,2,12,0,ST,12
-4,22,H4,1,12,0,ST,13
-4,23,H4,2,12,0,ST,14
-3,0,H4,3,12,0,ST,15
-3,1,H4,0,12,0,ST,16
-3,2,H4,0,12,0,ST,17
-3,3,H4,2,12,0,ST,18
-3,4,H4,0,12,0,ST,19
-3,5,H4,5,12,0,ST,20
-3,6,H4,3,12,0,ST,21
-3,7,H4,19,12,0,ST,22
-3,8,H4,4,12,0,ST,23
-3,9,H4,7,12,0,ST,24
-3,10,H4,1,10,0,ST,25
-3,11,H4,2,12,0,ST,26
-3,12,H4,5,12,0,ST,27
-3,13,H4,1,9,0,ST,28
-3,14,H4,1,12,0,ST,29
-3,15,H4,3,12,0,ST,30
-3,16,H4,7,12,0,ST,31
-3,17,H4,4,10,0,ST,32
-3,18,H4,9,11,0,ST,33
-3,19,H4,14,12,0,ST,34
-3,20,H4,7,12,0,ST,35
-3,21,H4,3,12,0,ST,36
-3,22,H4,3,12,0,ST,37
-3,23,H4,2,12,0,ST,38
-2,0,H4,4,12,0,ST,39
-2,1,H4,0,12,0,ST,40
-2,2,H4,2,12,0,ST,41
-2,3,H4,1,12,0,ST,42
-2,4,H4,7,12,0,ST,43
-2,5,H4,12,12,0,ST,44
-2,6,H4,6,12,0,ST,45
-2,7,H4,8,12,0,ST,46
-2,8,H4,6,12,1,ST,47
-2,9,H4,2,11,1,ST,48
-2,10,H4,1,12,1,ST,49
-2,11,H4,2,12,1,ST,50
-2,12,H4,2,12,1,ST,51
-2,13,H4,1,10,1,ST,52
-2,14,H4,5,12,1,ST,53
-2,15,H4,4,12,1,ST,54
-2,16,H4,11,12,1,ST,55
-2,17,H4,3,8,1,ST,56
-2,18,H4,8,10,1,ST,57
-2,19,H4,25,12,1,ST,58
-2,20,H4,20,12,1,ST,59
-2,21,H4,17,12,1,ST,60
-2,22,H4,9,12,1,ST,61
-2,23,H4,8,12,1,ST,62
-1,0,H4,4,12,1,ST,63
-1,1,H4,9,12,1,ST,64
-1,2,H4,4,12,1,ST,65
-1,3,H4,0,12,1,ST,66
-1,4,H4,1,12,1,ST,67
-1,5,H4,7,12,1,ST,68
-1,6,H4,24,12,1,ST,69
-1,7,H4,39,12,1,ST,70
-1,8,H4,19,12,1,ST,71
-1,9,H4,4,5,1,ST,72
-1,10,H4,1,2,1,ST,73
-1,11,H4,4,9,1,ST,74
-1,12,H4,5,12,1,ST,75
-1,13,H4,2,10,1,ST,76
-1,14,H4,5,11,2,ST,77
-1,15,H4,6,11,2,ST,78
-1,16,H4,9,12,2,ST,79
-1,17,H4,4,12,2,ST,80
-1,18,H4,16,8,2,ST,81
-1,19,H4,36,12,2,ST,82
