DAFS,Hour,Hydro,cas.count,minutes.observed,fish.prox,hydro.type,hour.of.period
-1,20,H4,15,12,2,ST,83
-1,21,H4,8,11,2,ST,84
-1,22,H4,15,12,2,ST,85
-1,23,H4,18,12,2,ST,86
0,0,H4,8,12,2,ST,87
0,1,H4,14,12,2,ST,88
0,2,H4,9,12,2,ST,89
0,3,H4,9,12,2,ST,90
0,4,H4,13,12,2,ST,91
0,5,H4,14,12,2,ST,92
0,6,H4,30,12,1,ST,93
0,7,H4,12,12,1,ST,94
0,8,H4,9,12,1,ST,95
0,9,H4,28,12,1,ST,96
0,10,H4,9,9,1,ST,97
0,11,H4,11,10,1,ST,98
0,12,H4,8,12,1,ST,99
0,13,H4,12,12,1,ST,100
0,14,H4,14,12,1,ST,101
0,15,H4,18,12,1,ST,102
0,16,H4,14,12,0,ST,103
0,17,H4,18,12,0,ST,104
0,18,H4,6,12,0,ST,105
0,19,H4,28,12,0,ST,106
0,20,H4,38,12,0,ST,107
0,21,H4,34,12,0,ST,108
0,22,H4,29,12,0,ST,109
0,23,H4,22,12,0,ST,110
1,0,H4,16,12,0,ST,111
1,1,H4,10,12,0,ST,112
1,2,H4,17,12,0,ST,113
1,3,H4,20,12,0,ST,114
1,4,H4,15,12,0,ST,115
1,5,H4,5,12,0,ST,116
1,6,H4,20,12,0,ST,117
1,7,H4,11,12,0,ST,118
1,8,H4,18,12,0,ST,119
1,9,H4,14,12,0,ST,120
1,10,H4,34,12,0,ST,121
1,11,H4,16,12,0,ST,122
1,12,H4,11,12,1,ST,123
1,13,H4,18,11,1,ST,124
1,14,H4,24,12,1,ST,125
1,15,H4,28,12,1,ST,126
1,16,H4,40,12,1,ST,127
1,17,H4,13,9,1,ST,128
1,18,H4,14,12,1,ST,129
1,19,H4,65,12,1,ST,130
1,20,H4,49,12,1,ST,131
1,21,H4,43,12,1,ST,132
1,22,H4,38,12,1,ST,133
1,23,H4,17,12,1,ST,134
2,0,H4,20,12,1,ST,135
2,1,H4,17,12,1,ST,136
2,2,H4,13,12,1,ST,137
2,3,H4,23,12,1,ST,138
2,4,H4,8,12,1,ST,139
2,5,H4,14,12,1,ST,140
2,6,H4,15,12,1,ST,141
2,7,H4,14,12,1,ST,142
2,8,H4,7,12,1,ST,143
2,9,H4,17,12,1,ST,144
2,10,H4,5,12,1,ST,145
2,11,H4,6,12,1,ST,146
2,12,H4,5,12,1,ST,147
2,13,H4,12,12,1,ST,148
2,14,H4,22,11,1,ST,149
2,15,H4,19,12,1,ST,150
2,16,H4,25,12,1,ST,151
2,17,H4,20,12,2,ST,152
2,18,H4,23,12,2,ST,153
2,19,H4,59,12,2,ST,154
2,20,H4,54,12,2,ST,155
2,21,H4,24,12,2,ST,156
2,22,H4,11,12,2,ST,157
2,23,H4,9,12,2,ST,158
-4,10,H5,13,40,0,LARS,1
-4,11,H5,3,20,0,LARS,2
-4,12,H5,16,56,0,LARS,3
-4,13,H5,22,60,0,LARS,4
-4,14,H5,3,34,0,LARS,5
-4,15,H5,5,21,0,LARS,6
-4,16,H5,29,60,0,LARS,7
-4,17,H5,42,60,0,LARS,8
-4,18,H5,130,59,0,LARS,9
-4,19,H5,89,60,0,LARS,10
-4,20,H5,58,60,0,LARS,11
-4,21,H5,21,60,0,LARS,12
-4,22,H5,16,60,0,LARS,13
-4,23,H5,22,59,0,LARS,14
-3,0,H5,21,60,0,LARS,15
-3,1,H5,7,60,0,LARS,16
-3,2,H5,12,60,0,LARS,17
-3,3,H5,26,59,0,LARS,18
-3,4,H5,51,60,0,LARS,19
-3,5,H5,54,60,0,LARS,20
-3,6,H5,32,59,0,LARS,21
-3,7,H5,106,60,0,LARS,22
-3,8,H5,20,28,0,LARS,23
-3,9,H5,19,26,0,LARS,24
-3,10,H5,9,30,0,LARS,25
-3,11,H5,25,60,0,LARS,26
-3,12,H5,28,59,0,LARS,27
-3,13,H5,8,35,0,LARS,28
-3,14,H5,4,24,0,LARS,29
-3,15,H5,17,60,0,LARS,30
-3,16,H5,23,60,0,LARS,31
-3,17,H5,7,7,0,LARS,32
-3,18,H5,154,48,0,LARS,33
-3,19,H5,187,59,0,LARS,34
-3,20,H5,92,60,0,LARS,35
-3,21,H5,42,59,0,LARS,36
-3,22,H5,39,59,0,LARS,37
-3,23,H5,30,60,0,LARS,38
-2,0,H5,42,59,0,LARS,39
-2,1,H5,27,60,0,LARS,40
-2,2,H5,24,59,0,LARS,41
-2,3,H5,20,60,0,LARS,42
-2,4,H5,39,59,0,LARS,43
-2,5,H5,75,59,0,LARS,44
-2,6,H5,69,60,0,LARS,45
-2,7,H5,67,59,0,LARS,46
-2,8,H5,38,60,0,LARS,47
-2,9,H5,19,30,0,LARS,48
-2,10,H5,19,28,0,LARS,49
-2,11,H5,47,60,0,LARS,50
-2,12,H5,28,59,0,LARS,51
-2,13,H5,7,24,0,LARS,52
-2,14,H5,26,35,0,LARS,53
-2,15,H5,27,60,0,LARS,54
-2,16,H5,59,59,0,LARS,55
-2,17,H5,10,2,0,LARS,56
-2,18,H5,168,43,0,LARS,57
-2,19,H5,316,59,0,LARS,58
-2,20,H5,186,59,0,LARS,59
-2,21,H5,161,59,0,LARS,60
-2,22,H5,95,59,0,LARS,61
-2,23,H5,75,59,0,LARS,62
-1,0,H5,71,60,0,LARS,63
-1,1,H5,51,59,0,LARS,64
-1,2,H5,13,59,0,LARS,65
-1,3,H5,21,59,0,LARS,66
-1,4,H5,24,59,0,LARS,67
-1,5,H5,56,59,0,LARS,68
-1,6,H5,135,59,0,LARS,69
-1,7,H5,171,59,0,LARS,70
-1,8,H5,54,30,0,LARS,71
-1,9,H5,0,1,0,LARS,72
-1,10,H5,9,12,0,LARS,73
-1,11,H5,15,25,0,LARS,74
-1,12,H5,33,59,0,LARS,75
-1,13,H5,18,21,0,LARS,76
-1,14,H5,10,38,0,LARS,77
-1,15,H5,17,54,1,LARS,78
-1,16,H5,20,53,1,LARS,79
-1,17,H5,3,1,1,LARS,80
-1,18,H5,54,20,1,LARS,81
-1,19,H5,142,59,1,LARS,82
-1,20,H5,84,58,1,LARS,83
-1,21,H5,39,59,1,LARS,84
-1,22,H5,82,59,1,LARS,85
-1,23,H5,50,59,1,LARS,86
0,0,H5,73,59,1,LARS,87
0,1,H5,80,58,1,LARS,88
0,2,H5,18,59,1,LARS,89
0,3,H5,45,59,1,LARS,90
0,4,H5,51,59,1,LARS,91
0,5,H5,57,58,1,LARS,92
0,6,H5,94,59,2,LARS,93
0,7,H5,68,59,2,LARS,94
0,8,H5,103,58,2,LARS,95
0,9,H5,163,58,2,LARS,96
0,10,H5,27,27,2,LARS,97
0,11,H5,83,51,2,LARS,98
0,12,H5,56,59,2,LARS,99
0,13,H5,60,58,2,LARS,100
0,14,H5,93,58,2,LARS,101
0,15,H5,77,59,2,LARS,102
0,16,H5,100,58,2,LARS,103
0,17,H5,107,59,2,LARS,104
0,18,H5,79,57,2,LARS,105
0,19,H5,176,59,2,LARS,106
0,20,H5,207,58,2,LARS,107
0,21,H5,164,59,2,LARS,108
0,22,H5,99,57,2,LARS,109
0,23,H5,137,59,2,LARS,110
1,0,H5,92,58,2,LARS,111
1,1,H5,58,59,2,LARS,112
1,2,H5,92,58,2,LARS,113
1,3,H5,85,58,2,LARS,114
1,4,H5,74,59,2,LARS,115
1,5,H5,44,58,2,LARS,116
1,6,H5,84,58,2,LARS,117
1,7,H5,116,59,2,LARS,118
1,8,H5,128,58,2,LARS,119
1,9,H5,81,58,2,LARS,120
1,10,H5,162,59,2,LARS,121
1,11,H5,80,58,2,LARS,122
1,12,H5,52,58,2,LARS,123
1,13,H5,30,39,2,LARS,124
1,14,H5,94,58,2,LARS,125
1,15,H5,115,58,2,LARS,126
1,16,H5,139,53,2,LARS,127
1,17,H5,62,25,2,LARS,128
1,18,H5,59,49,2,LARS,129
1,19,H5,274,57,2,LARS,130
1,20,H5,257,58,2,LARS,131
1,21,H5,176,58,2,LARS,132
1,22,H5,122,58,2,LARS,133
1,23,H5,85,58,2,LARS,134
2,0,H5,105,58,2,LARS,135
2,1,H5,93,57,2,LARS,136
2,2,H5,95,58,2,LARS,137
2,3,H5,93,58,2,LARS,138
2,4,H5,53,58,2,LARS,139
2,5,H5,42,58,2,LARS,140
2,6,H5,52,58,2,LARS,141
2,7,H5,40,58,2,LARS,142
2,8,H5,24,58,2,LARS,143
2,9,H5,40,54,2,LARS,144
2,10,H5,32,58,2,LARS,145
2,11,H5,26,58,2,LARS,146
2,12,H5,28,58,2,LARS,147
2,13,H5,28,54,2,LARS,148
2,14,H5,53,51,2,LARS,149
2,15,H5,64,58,2,LARS,150
2,16,H5,65,58,2,LARS,151
2,17,H5,86,58,2,LARS,152
2,18,H5,95,57,2,LARS,153
2,19,H5,289,56,2,LARS,154
2,20,H5,198,57,2,LARS,155
2,21,H5,85,58,2,LARS,156
2,22,H5,51,57,2,LARS,157
2,23,H5,40,58,2,LARS,158
-4,10,H6,1,6,0,ST,1
-4,11,H6,1,49,0,ST,2
-4,12,H6,2,56,0,ST,3
-4,13,H6,0,30,0,ST,4
-4,14,H6,0,30,0,ST,5
-4,15,H6,2,60,0,ST,6
-4,16,H6,5,60,0,ST,7
-4,17,H6,3,60,0,ST,8
-4,18,H6,1,60,0,ST,9
-4,19,H6,0,60,0,ST,10
-4,20,H6,3,60,0,ST,11
-4,21,H6,0,60,0,ST,12
-4,22,H6,0,60,0,ST,13
-4,23,H6,0,60,0,ST,14
-3,0,H6,0,60,0,ST,15
-3,1,H6,0,60,0,ST,16
-3,2,H6,0,60,0,ST,17
-3,3,H6,1,60,0,ST,18
-3,4,H6,3,60,0,ST,19
-3,5,H6,5,60,0,ST,20
-3,6,H6,2,55,0,ST,21
-3,7,H6,20,60,0,ST,22
-3,8,H6,22,60,0,ST,23
-3,9,H6,12,60,0,ST,24
-3,10,H6,0,50,0,ST,25
-3,11,H6,9,60,0,ST,26
-3,12,H6,5,60,0,ST,27
-3,13,H6,1,60,0,ST,28
-3,14,H6,0,60,0,ST,29
-3,15,H6,4,60,0,ST,30
-3,16,H6,1,60,0,ST,31
-3,17,H6,3,60,0,ST,32
-3,18,H6,0,60,0,ST,33
-3,19,H6,2,60,0,ST,34
-3,20,H6,0,60,0,ST,35
-3,21,H6,0,60,0,ST,36
-3,22,H6,1,60,0,ST,37
-3,23,H6,2,60,0,ST,38
-2,0,H6,0,60,0,ST,39
-2,1,H6,2,60,0,ST,40
-2,2,H6,2,60,0,ST,41
-2,3,H6,0,60,0,ST,42
-2,4,H6,1,60,0,ST,43
-2,5,H6,0,60,0,ST,44
-2,6,H6,0,60,0,ST,45
-2,7,H6,1,60,0,ST,46
-2,8,H6,1,60,0,ST,47
-2,9,H6,7,60,0,ST,48
-2,10,H6,3,60,0,ST,49
-2,11,H6,3,60,0,ST,50
-2,12,H6,0,60,0,ST,51
-2,13,H6,0,60,0,ST,52
-2,14,H6,3,60,0,ST,53
-2,15,H6,2,61,0,ST,54
-2,16,H6,1,60,0,ST,55
-2,17,H6,7,45,0,ST,56
-2,18,H6,0,60,0,ST,57
-2,19,H6,2,60,0,ST,58
-2,20,H6,0,60,0,ST,59
-2,21,H6,2,60,0,ST,60
-2,22,H6,0,60,0,ST,61
-2,23,H6,0,60,0,ST,62
-1,0,H6,0,60,0,ST,63
-1,1,H6,0,60,0,ST,64
-1,2,H6,0,60,0,ST,65
-1,3,H6,0,60,0,ST,66
-1,4,H6,0,60,0,ST,67
-1,5,H6,2,60,0,ST,68
-1,6,H6,5,60,0,ST,69
-1,7,H6,32,60,0,ST,70
-1,8,H6,17,60,0,ST,71
-1,9,H6,16,50,0,ST,72
-1,10,H6,4,60,0,ST,73
-1,11,H6,9,60,0,ST,74
-1,12,H6,2,60,0,ST,75
-1,13,H6,2,60,0,ST,76
-1,14,H6,5,60,0,ST,77
-1,15,H6,18,60,0,ST,78
-1,16,H6,13,60,0,ST,79
-1,17,H6,40,58,0,ST,80
-1,18,H6,63,42,0,ST,81
-1,19,H6,120,60,0,ST,82
-1,20,H6,55,60,0,ST,83
-1,21,H6,6,60,0,ST,84
-1,22,H6,16,60,0,ST,85
-1,23,H6,15,60,0,ST,86
0,0,H6,23,60,0,ST,87
0,1,H6,19,60,0,ST,88
0,2,H6,31,60,0,ST,89
0,3,H6,27,60,0,ST,90
0,4,H6,51,60,0,ST,91
0,5,H6,40,60,0,ST,92
0,6,H6,79,60,0,ST,93
0,7,H6,91,60,0,ST,94
0,8,H6,104,60,0,ST,95
0,9,H6,94,60,0,ST,96
0,10,H6,109,60,0,ST,97
0,11,H6,93,60,0,ST,98
0,12,H6,54,60,0,ST,99
0,13,H6,74,60,0,ST,100
0,14,H6,96,43,1,ST,101
0,15,H6,152,42,1,ST,102
0,16,H6,167,60,2,ST,103
0,17,H6,117,50,2,ST,104
0,18,H6,83,35,2,ST,105
0,19,H6,292,60,2,ST,106
0,20,H6,238,60,2,ST,107
0,21,H6,152,60,2,ST,108
0,22,H6,90,60,2,ST,109
0,23,H6,85,60,2,ST,110
1,0,H6,72,60,2,ST,111
1,1,H6,38,60,2,ST,112
1,2,H6,46,60,2,ST,113
1,3,H6,60,60,2,ST,114
1,4,H6,43,60,2,ST,115
1,5,H6,50,60,2,ST,116
1,6,H6,153,60,2,ST,117
1,7,H6,111,60,2,ST,118
1,8,H6,148,60,2,ST,119
1,9,H6,100,45,2,ST,120
1,10,H6,94,60,2,ST,121
1,11,H6,84,60,2,ST,122
1,12,H6,51,60,2,ST,123
1,13,H6,159,55,2,ST,124
1,14,H6,260,60,2,ST,125
1,15,H6,258,60,2,ST,126
1,16,H6,152,60,2,ST,127
1,17,H6,62,40,2,ST,128
1,18,H6,140,55,2,ST,129
1,19,H6,315,60,2,ST,130
1,20,H6,212,60,2,ST,131
1,21,H6,117,60,2,ST,132
1,22,H6,89,60,2,ST,133
1,23,H6,53,60,2,ST,134
2,0,H6,52,60,2,ST,135
2,1,H6,48,60,2,ST,136
2,2,H6,35,60,2,ST,137
2,3,H6,36,60,2,ST,138
2,4,H6,35,60,2,ST,139
2,5,H6,80,60,2,ST,140
2,6,H6,172,60,2,ST,141
2,7,H6,97,55,2,ST,142
2,8,H6,29,30,2,ST,143
2,9,H6,9,18,2,ST,144
2,10,H6,82,32,2,ST,145
2,11,H6,47,60,2,ST,146
2,12,H6,86,60,2,ST,147
2,13,H6,52,60,2,ST,148
2,14,H6,92,45,2,ST,149
2,15,H6,161,60,2,ST,150
2,16,H6,127,55,2,ST,151
2,17,H6,91,60,1,ST,152
2,18,H6,76,35,1,ST,153
2,19,H6,334,60,1,ST,154
2,20,H6,186,60,1,ST,155
2,21,H6,64,60,1,ST,156
2,22,H6,47,60,1,ST,157
2,23,H6,19,60,1,ST,158